Height [mm],Radius [mm],Freq [GHz],S11 [dB]
10.0,8.0,4.0,-4.17219533070335
10.0,8.0,4.02,-4.40330436717867
10.0,8.0,4.039999999999999,-4.64404487991416
10.0,8.0,4.059999999999999,-4.89435866316084
10.0,8.0,4.079999999999998,-5.1541120260606
10.0,8.0,4.099999999999998,-6.06650887650941
10.0,8.0,4.119999999999997,-6.06650887650941
10.0,8.0,4.139999999999997,-5.98724978494445
10.0,8.0,4.159999999999997,-6.28140924559574
10.0,8.0,4.179999999999996,-6.58266869095636
10.0,8.0,4.199999999999996,-6.89008343786749
10.0,8.0,4.219999999999995,-7.51847729616125
10.0,8.0,4.239999999999995,-7.51847729616125
10.0,8.0,4.2599999999999945,-7.83635512508048
10.0,8.0,4.279999999999994,-8.15412835732921
10.0,8.0,4.299999999999994,-8.46947414452994
10.0,8.0,4.319999999999993,-8.77973049736123
10.0,8.0,4.339999999999993,-9.08190092913211
10.0,8.0,4.359999999999992,-9.64852204958773
10.0,8.0,4.379999999999992,-9.64852204958773
10.0,8.0,4.3999999999999915,-10.1465165395308
10.0,8.0,4.419999999999991,-10.1405239402192
10.0,8.0,4.439999999999991,-10.3493682763357
10.0,8.0,4.45999999999999,-10.5289964430625
10.0,8.0,4.47999999999999,-10.6766969614198
10.0,8.0,4.499999999999989,-10.7904809563625
10.0,8.0,4.519999999999989,-10.8692244716535
10.0,8.0,4.5399999999999885,-10.9127461686795
10.0,8.0,4.559999999999988,-10.9127461686795
10.0,8.0,4.579999999999988,-10.8980353029171
10.0,8.0,4.599999999999987,-10.8437803423276
10.0,8.0,4.619999999999987,-10.7619335214486
10.0,8.0,4.639999999999986,-10.6557265461172
10.0,8.0,4.659999999999986,-10.5285404894953
10.0,8.0,4.6799999999999855,-10.3837401021867
10.0,8.0,4.699999999999985,-10.2245437795928
10.0,8.0,4.719999999999985,-10.0539319186525
10.0,8.0,4.739999999999984,-9.87459103571676
10.0,8.0,4.759999999999984,-9.68888786251389
10.0,8.0,4.779999999999983,-9.49886641533711
10.0,8.0,4.799999999999983,-9.11252048520978
10.0,8.0,4.8199999999999825,-9.11252048520978
10.0,8.0,4.839999999999982,-9.11252048520978
10.0,8.0,4.859999999999982,-8.72617058487356
10.0,8.0,4.879999999999981,-8.53529518011203
10.0,8.0,4.899999999999981,-8.34681156389725
10.0,8.0,4.91999999999998,-8.16118186962212
10.0,8.0,4.93999999999998,-7.62440689274087
10.0,8.0,4.9599999999999795,-7.62440689274087
10.0,8.0,4.979999999999979,-7.62440689274087
10.0,8.0,4.999999999999979,-7.45277075345463
10.0,8.0,5.019999999999978,-7.28491793516428
10.0,8.0,5.039999999999978,-7.12086536660966
10.0,8.0,5.059999999999977,-6.96059911188978
10.0,8.0,5.079999999999977,-6.80408183611643
10.0,8.0,5.0999999999999766,-6.65125899005931
10.0,8.0,5.119999999999976,-6.35642202615558
10.0,8.0,5.139999999999976,-6.35642202615558
10.0,8.0,5.159999999999975,-6.03058438310828
10.0,8.0,5.179999999999975,-6.07547983029132
10.0,8.0,5.199999999999974,-5.94001849655758
10.0,8.0,5.219999999999974,-5.80779232621721
10.0,8.0,5.239999999999974,-5.80779232621721
10.0,8.0,5.259999999999973,-5.55275334956599
10.0,8.0,5.279999999999973,-5.29701173355297
10.0,8.0,5.299999999999972,-5.30983069605407
10.0,8.0,5.319999999999972,-5.19277244277138
10.0,8.0,5.339999999999971,-5.07858740102301
10.0,8.0,5.359999999999971,-4.9672369920161
10.0,8.0,5.379999999999971,-4.85868886439096
10.0,8.0,5.39999999999997,-4.75291656275395
10.0,8.0,5.41999999999997,-4.64989908295192
10.0,8.0,5.439999999999969,-4.54962033029456
10.0,8.0,5.459999999999969,-4.45206849668417
10.0,8.0,5.4799999999999685,-4.3572353726264
10.0,8.0,5.499999999999968,-4.26511561023362
10.0,8.0,5.519999999999968,-4.17570595348064
10.0,8.0,5.539999999999967,-4.08900445202114
10.0,8.0,5.559999999999967,-4.00500967473444
10.0,8.0,5.579999999999966,-3.92371993877732
10.0,8.0,5.599999999999966,-3.84513256921403
10.0,8.0,5.6199999999999655,-3.76924320326585
10.0,8.0,5.639999999999965,-3.76924320326585
10.0,8.0,5.659999999999965,-3.62552882946471
10.0,8.0,5.679999999999964,-3.55768126131641
10.0,8.0,5.699999999999964,-3.46501143173639
10.0,8.0,5.719999999999963,-3.42992118014952
10.0,8.0,5.739999999999963,-3.34828020552444
10.0,8.0,5.7599999999999625,-3.31258003911894
10.0,8.0,5.779999999999962,-3.25773942273487
10.0,8.0,5.799999999999962,-3.20540194560047
10.0,8.0,5.819999999999961,-3.15552448032089
10.0,8.0,5.839999999999961,-3.10805970451331
10.0,8.0,5.85999999999996,-3.04791415144405
10.0,8.0,5.87999999999996,-3.02015950012793
10.0,8.0,5.8999999999999595,-2.97961094266121
10.0,8.0,5.919999999999959,-2.94124953939686
10.0,8.0,5.939999999999959,-2.90501163155156
10.0,8.0,5.959999999999958,-2.87083145423276
10.0,8.0,5.979999999999958,-2.83864155705303
10.0,8.0,5.999999999999957,-2.80837322217705
10.0,8.0,6.019999999999957,-2.77995687286308
10.0,8.0,6.0399999999999565,-2.75332246658239
10.0,8.0,6.059999999999956,-2.72839986785279
10.0,8.0,6.079999999999956,-2.70511919696826
10.0,8.0,6.099999999999955,-2.68341115181427
10.0,8.0,6.119999999999955,-2.66320730090258
10.0,8.0,6.139999999999954,-2.64444034662251
10.0,8.0,6.159999999999954,-2.62704435847423
10.0,8.0,6.1799999999999535,-2.61095497671894
10.0,8.0,6.199999999999953,-2.59610958744768
10.0,8.0,6.219999999999953,-2.5824474705382
10.0,8.0,6.239999999999952,-2.5824474705382
10.0,8.0,6.259999999999952,-2.55844035524185
10.0,8.0,6.279999999999951,-2.55844035524185
10.0,8.0,6.299999999999951,-2.53848984820397
10.0,8.0,6.3199999999999505,-2.52990693302707
10.0,8.0,6.33999999999995,-2.52218812482289
10.0,8.0,6.35999999999995,-2.51528827032259
10.0,8.0,6.379999999999949,-2.51528827032259
10.0,8.0,6.399999999999949,-2.50377664816081
10.0,8.0,6.419999999999948,-2.49908643457874
10.0,8.0,6.439999999999948,-2.4950582938296
10.0,8.0,6.459999999999948,-2.49165897127208
10.0,8.0,6.479999999999947,-2.4888576183746
10.0,8.0,6.499999999999947,-2.48662581323615
10.0,8.0,6.519999999999946,-2.48493759130783
10.0,8.0,6.539999999999946,-2.48493759130783
10.0,8.0,6.559999999999945,-2.48310060312811
10.0,8.0,6.579999999999945,-2.48291266881166
10.0,8.0,6.599999999999945,-2.48319015966898
10.0,8.0,6.619999999999944,-2.48392041315737
10.0,8.0,6.639999999999944,-2.48509378525182
10.0,8.0,6.659999999999943,-2.48874756850039
10.0,8.0,6.679999999999943,-2.48874756850039
10.0,8.0,6.6999999999999424,-2.49122567301695
10.0,8.0,6.719999999999942,-2.49414287132617
10.0,8.0,6.739999999999942,-2.49750827870835
10.0,8.0,6.759999999999941,-2.50133584457843
10.0,8.0,6.779999999999941,-2.50564486233881
10.0,8.0,6.79999999999994,-2.51406101157329
10.0,8.0,6.81999999999994,-2.5158147857824
10.0,8.0,6.8399999999999395,-2.5217467901687
10.0,8.0,6.859999999999939,-2.53550866778278
10.0,8.0,6.879999999999939,-2.53554373018242
10.0,8.0,6.899999999999938,-2.54353301579088
10.0,8.0,6.919999999999938,-2.55235132008002
10.0,8.0,6.939999999999937,-2.56209139824525
10.0,8.0,6.959999999999937,-2.57286118297208
10.0,8.0,6.9799999999999365,-2.5847857666573
10.0,8.0,6.999999999999936,-2.59800963979509
10.0,8.0,7.019999999999936,-2.61269921000113
10.0,8.0,7.039999999999935,-2.62904562568051
10.0,8.0,7.059999999999935,-2.647267926588
10.0,8.0,7.079999999999934,-2.66761653997592
10.0,8.0,7.099999999999934,-2.69037713503902
10.0,8.0,7.1199999999999335,-2.71587483916157
10.0,8.0,7.139999999999933,-2.77660710774346
10.0,8.0,7.159999999999933,-2.77660710774346
10.0,8.0,7.179999999999932,-2.8127318956843
10.0,8.0,7.199999999999932,-2.85338474688441
10.0,8.0,7.219999999999931,-2.85338474688441
10.0,8.0,7.239999999999931,-2.95073036078502
10.0,8.0,7.2599999999999305,-3.00883116587981
10.0,8.0,7.27999999999993,-2.96235632656549
10.0,8.0,7.29999999999993,-3.14799595656083
10.0,8.0,7.319999999999929,-3.14799595656083
10.0,8.0,7.339999999999929,-3.3242202040165
10.0,8.0,7.359999999999928,-3.42895664446386
10.0,8.0,7.379999999999928,-3.54638603121423
10.0,8.0,7.3999999999999275,-3.67779870713618
10.0,8.0,7.419999999999927,-3.82453468133378
10.0,8.0,7.439999999999927,-3.98796439852597
10.0,8.0,7.459999999999926,-3.98796439852597
10.0,8.0,7.479999999999926,-4.05063954992863
10.0,8.0,7.499999999999925,-4.59204197226363
10.0,8.0,7.519999999999925,-4.83562996768282
10.0,8.0,7.5399999999999245,-5.10223912824446
10.0,8.0,7.559999999999924,-5.39279179387388
10.0,8.0,7.579999999999924,-5.70801357816131
10.0,8.0,7.599999999999923,-6.04840199390244
10.0,8.0,7.619999999999923,-6.41419853099034
10.0,8.0,7.639999999999922,-6.80536342423852
10.0,8.0,7.659999999999922,-6.80536342423852
10.0,8.0,7.679999999999922,-7.66207959800458
10.0,8.0,7.699999999999921,-7.66207959800458
10.0,8.0,7.719999999999921,-8.61150695946485
10.0,8.0,7.73999999999992,-8.61150695946485
10.0,8.0,7.75999999999992,-9.63941508843538
10.0,8.0,7.779999999999919,-10.1755127548314
10.0,8.0,7.799999999999919,-10.7205449164977
10.0,8.0,7.819999999999919,-11.2683811827385
10.0,8.0,7.839999999999918,-11.8109911771827
10.0,8.0,7.859999999999918,-12.2193682431484
10.0,8.0,7.879999999999917,-12.8363572182799
10.0,8.0,7.899999999999917,-13.0210606906612
10.0,8.0,7.919999999999916,-13.6817473537473
10.0,8.0,7.939999999999916,-13.9920772942465
10.0,8.0,7.959999999999916,-14.2041526145872
10.0,8.0,7.979999999999915,-14.3054807686545
10.0,8.0,7.999999999999915,-14.3054807686545
10.0,8.0,8.019999999999914,-14.3054807686545
10.0,8.0,8.039999999999914,-14.301092962095
10.0,8.0,8.059999999999913,-13.9477921426823
10.0,8.0,8.079999999999913,-13.637069054249
10.0,8.0,8.099999999999913,-13.2585992297225
10.0,8.0,8.119999999999912,-12.8313386619644
10.0,8.0,8.139999999999912,-12.4130443567767
10.0,8.0,8.159999999999911,-12.7023208992633
10.0,8.0,8.179999999999911,-12.1209348647979
10.0,8.0,8.19999999999991,-10.9355606259053
10.0,8.0,8.21999999999991,-10.4662697087778
10.0,8.0,8.23999999999991,-10.01138869437
10.0,8.0,8.25999999999991,-9.57446616442066
10.0,8.0,8.279999999999909,-9.15814631217795
10.0,8.0,8.299999999999908,-8.76447549258514
10.0,8.0,8.319999999999908,-8.56222274175178
10.0,8.0,8.339999999999907,-8.05172888011334
10.0,8.0,8.359999999999907,-7.73581185635007
10.0,8.0,8.379999999999907,-7.44923296313929
10.0,8.0,8.399999999999906,-7.19425943632909
10.0,8.0,8.419999999999906,-6.97383810077972
10.0,8.0,8.439999999999905,-6.79191026515836
10.0,8.0,8.459999999999905,-6.65382494944324
10.0,8.0,8.479999999999905,-6.56686814009899
10.0,8.0,8.499999999999904,-6.54086699765666
10.0,8.0,8.519999999999904,-6.58861649744628
10.0,8.0,8.539999999999903,-6.72520447575197
10.0,8.0,8.559999999999903,-7.29691583711418
10.0,8.0,8.579999999999902,-7.29691583711418
10.0,8.0,8.599999999999902,-7.84131453379205
10.0,8.0,8.619999999999902,-7.84131453379205
10.0,8.0,8.639999999999901,-7.54259050355597
10.0,8.0,8.6599999999999,-5.54996107906399
10.0,8.0,8.6799999999999,-5.54996107906399
10.0,8.0,8.6999999999999,-4.52625451520124
10.0,8.0,8.7199999999999,-3.17202841351414
10.0,8.0,8.739999999999899,-3.17202841351414
10.0,8.0,8.759999999999899,-3.17202841351414
10.0,8.0,8.779999999999898,-4.29790005674425
10.0,8.0,8.799999999999898,-3.42286001007228
10.0,8.0,8.819999999999897,-2.11844098037477
10.0,8.0,8.839999999999897,-1.99643504980086
10.0,8.0,8.859999999999896,-1.89984990651778
10.0,8.0,8.879999999999896,-1.82193736347026
10.0,8.0,8.899999999999896,-1.75822266477641
10.0,8.0,8.919999999999895,-1.70568917324731
10.0,8.0,8.939999999999895,-1.6622747520757
10.0,8.0,8.959999999999894,-1.70343848324325
10.0,8.0,8.979999999999894,-1.5975663699771
10.0,8.0,8.999999999999893,-1.5975663699771
10.0,8.0,9.019999999999893,-1.5975663699771
10.0,8.0,9.039999999999893,-1.54558891565914
10.0,8.0,9.059999999999892,-1.539213975561
10.0,8.0,9.079999999999892,-1.53839425722052
10.0,8.0,9.099999999999891,-1.55478723783603
10.0,8.0,9.11999999999989,-1.55478723783603
10.0,8.0,9.13999999999989,-1.57315598597471
10.0,8.0,9.15999999999989,-1.59945354158593
10.0,8.0,9.17999999999989,-1.63489356646121
10.0,8.0,9.19999999999989,-1.68105424012959
10.0,8.0,9.219999999999889,-1.73997512934777
10.0,8.0,9.239999999999888,-1.81428802642299
10.0,8.0,9.259999999999888,-2.02370369896581
10.0,8.0,9.279999999999887,-2.02370369896581
10.0,8.0,9.299999999999887,-2.16896601753548
10.0,8.0,9.319999999999887,-2.35071881177513
10.0,8.0,9.339999999999886,-2.57891272652314
10.0,8.0,9.359999999999886,-3.23206109033792
10.0,8.0,9.379999999999885,-3.23206109033792
10.0,8.0,9.399999999999885,-3.69875562093043
10.0,8.0,9.419999999999884,-4.2997160089503
10.0,8.0,9.439999999999884,-5.0806662163063
10.0,8.0,9.459999999999884,-7.47659154509911
10.0,8.0,9.479999999999883,-7.47659154509911
10.0,8.0,9.499999999999883,-12.0190393582054
10.0,8.0,9.519999999999882,-12.0190393582054
10.0,8.0,9.539999999999882,-16.1828366354497
10.0,8.0,9.559999999999881,-24.2028689898431
10.0,8.0,9.579999999999881,-16.9235829631892
10.0,8.0,9.59999999999988,-16.9235829631892
10.0,8.0,9.61999999999988,-12.8963235717597
10.0,8.0,9.63999999999988,-10.4065424642097
10.0,8.0,9.65999999999988,-7.54058333640214
10.0,8.0,9.679999999999879,-7.54058333640214
10.0,8.0,9.699999999999878,-6.21358915140661
10.0,8.0,9.719999999999878,-6.21358915140661
10.0,8.0,9.739999999999878,-5.98668415894891
10.0,8.0,9.759999999999877,-5.98668415894891
10.0,8.0,9.779999999999877,-5.98668415894891
10.0,8.0,9.799999999999876,-7.23460241111218
10.0,8.0,9.819999999999876,-7.23460241111218
10.0,8.0,9.839999999999876,-7.26065380952239
10.0,8.0,9.859999999999875,-7.26065380952239
10.0,8.0,9.879999999999875,-7.26065380952239
10.0,8.0,9.899999999999874,-7.26065380952239
10.0,8.0,9.919999999999874,-4.19949548514029
10.0,8.0,9.939999999999873,-4.04358550778446
10.0,8.0,9.959999999999873,-4.05869790979184
10.0,8.0,9.979999999999873,-4.05869790979184
10.0,8.0,9.999999999999872,-4.93741868453993
10.0,8.0,10.019999999999872,-4.93741868453993
10.0,8.0,10.039999999999871,-5.49037448663636
10.0,8.0,10.05999999999987,-6.17417759610622
10.0,8.0,10.07999999999987,-6.17417759610622
10.0,8.0,10.09999999999987,-9.00961097111413
10.0,8.0,10.11999999999987,-9.00961097111413
10.0,8.0,10.13999999999987,-10.1904348183239
10.0,8.0,10.159999999999869,-11.4079322194239
10.0,8.0,10.179999999999868,-12.6862825192359
10.0,8.0,10.199999999999868,-14.5581279697297
10.0,8.0,10.219999999999867,-14.5581279697297
10.0,8.0,10.239999999999867,-14.8416060791194
10.0,8.0,10.259999999999867,-14.6293859301819
10.0,8.0,10.279999999999866,-13.3235409791764
10.0,8.0,10.299999999999866,-13.3235409791764
10.0,8.0,10.319999999999865,-12.5375951408085
10.0,8.0,10.339999999999865,-11.7759465867757
10.0,8.0,10.359999999999864,-11.0689715039808
10.0,8.0,10.379999999999864,-10.0768671232186
10.0,8.0,10.399999999999864,-9.32889867137691
10.0,8.0,10.419999999999863,-9.32889867137691
10.0,8.0,10.439999999999863,-8.86588791246366
10.0,8.0,10.459999999999862,-8.45431758908408
10.0,8.0,10.479999999999862,-8.09159560902627
10.0,8.0,10.499999999999861,-7.77735911917174
10.0,8.0,10.519999999999861,-7.51442969842091
10.0,8.0,10.53999999999986,-7.51924382477259
10.0,8.0,10.55999999999986,-7.17970750499727
10.0,8.0,10.57999999999986,-7.14855647186479
10.0,8.0,10.59999999999986,-7.26028601719019
10.0,8.0,10.619999999999859,-7.58332484125924
10.0,8.0,10.639999999999858,-7.58332484125924
10.0,8.0,10.659999999999858,-9.24015548665286
10.0,8.0,10.679999999999858,-10.6123761559237
10.0,8.0,10.699999999999857,-11.9925266118479
10.0,8.0,10.719999999999857,-11.9925266118479
10.0,8.0,10.739999999999856,-11.0841106078688
10.0,8.0,10.759999999999856,-12.7538289162492
10.0,8.0,10.779999999999855,-7.86493060688765
10.0,8.0,10.799999999999855,-7.86493060688765
10.0,8.0,10.819999999999855,-7.14327824679374
10.0,8.0,10.839999999999854,-6.55225410103833
10.0,8.0,10.859999999999854,-6.55225410103833
10.0,8.0,10.879999999999853,-5.83034228582878
10.0,8.0,10.899999999999853,-5.24467144385231
10.0,8.0,10.919999999999852,-4.88598265003266
10.0,8.0,10.939999999999852,-4.57578934774097
10.0,8.0,10.959999999999852,-4.27068765731267
10.0,8.0,10.979999999999851,-4.27068765731267
10.0,8.0,10.99999999999985,-3.69028767206869
10.0,8.0,11.01999999999985,-3.40711184035202
10.0,8.0,11.03999999999985,-3.12472871736483
10.0,8.0,11.05999999999985,-2.8410398345504
10.0,8.0,11.079999999999849,-2.55456199881107
10.0,8.0,11.099999999999849,-2.26448691857126
10.0,8.0,11.119999999999848,-1.97082549542766
10.0,8.0,11.139999999999848,-1.37843680026551
10.0,8.0,11.159999999999847,-1.37843680026551
10.0,8.0,11.179999999999847,-1.30251548484076
10.0,8.0,11.199999999999847,-1.06254382771323
10.0,8.0,11.219999999999846,-0.545924047493374
10.0,8.0,11.239999999999846,-0.32023161351581
10.0,8.0,11.259999999999845,-0.32023161351581
10.0,8.0,11.279999999999845,-0.0400176806286005
10.0,8.0,11.299999999999844,-0.0234389274932379
10.0,8.0,11.319999999999844,-0.11108154777182
10.0,8.0,11.339999999999844,0.0631056471695393
10.0,8.0,11.359999999999843,0.042179116945784
10.0,8.0,11.379999999999843,-0.0514979623871819
10.0,8.0,11.399999999999842,-1.51559130542831
10.0,8.0,11.419999999999842,-1.51559130542831
10.0,8.0,11.439999999999841,-2.62094416518016
10.0,8.0,11.459999999999841,-3.75378920018572
10.0,8.0,11.47999999999984,-3.75378920018572
10.0,8.0,11.49999999999984,-4.28800123913627
10.0,8.0,11.51999999999984,-4.78657496833583
10.0,8.0,11.53999999999984,-5.24354540121379
10.0,8.0,11.559999999999839,-5.65591732384271
10.0,8.0,11.579999999999838,-6.02302703996059
10.0,8.0,11.599999999999838,-6.62702459324199
10.0,8.0,11.619999999999838,-6.62702459324199
10.0,8.0,11.639999999999837,-6.8693440966369
10.0,8.0,11.659999999999837,-7.07647778567091
10.0,8.0,11.679999999999836,-7.25215969560279
10.0,8.0,11.699999999999836,-7.40009414989432
10.0,8.0,11.719999999999835,-7.52381682404078
10.0,8.0,11.739999999999835,-7.62660759637318
10.0,8.0,11.759999999999835,-7.71144370896719
10.0,8.0,11.779999999999834,-7.8832320034343
10.0,8.0,11.799999999999834,-7.8832320034343
10.0,8.0,11.819999999999833,-7.8832320034343
10.0,8.0,11.839999999999833,-7.91974811642212
10.0,8.0,11.859999999999832,-7.91974811642212
10.0,8.0,11.879999999999832,-7.91974811642212
10.0,8.0,11.899999999999832,-7.98848217901886
10.0,8.0,11.919999999999831,-8.00149417888745
10.0,8.0,11.93999999999983,-8.01100287073596
10.0,8.0,11.95999999999983,-8.01767929519639
10.0,8.0,11.97999999999983,-8.02208987357976
10.0,8.0,11.99999999999983,-8.02208987357976
